Lemma Synthesis Execution Log and Results
--------------------------------------------------------------------
--------------------------------------------------------------------

Label: Initial State
Assumptions: 
 -- (forall (q : list nat) (k : nat) (pl ql : list nat),
 priq p ->
 Abs p pl ->
 delete_max p = Some (k, q) ->
 Abs q ql -> Permutation pl (k :: ql) /\ Forall (ge k) ql)
 -- (Abs q ql)
 -- (priq (a :: p))
 -- (Abs (a :: p) pl)
 -- (select a p = (k, q))

----------------------------------
Goal: (Forall (ge k) ql)


------------------------------ GENERALIZED VARIABLES ------------------------------
Time Elapsed From Start: 3.602 seconds



------------------------------ GENERALIZATIONS ------------------------------
  NOTE: The assumptions have been restricted to be only the necessary assumptions.
Time Elapsed From Start: 35.295 seconds

Label: Generalization #0
Assumptions: 
 -- (Abs q ql)
 -- (select a p = (k, q))

----------------------------------
Goal: (Forall (ge k) ql)
Case: Valid and Un-Generalized



------------------------------ SYNTHESIS PROBLEMS ------------------------------
Time Elapsed From Start: 35.433 seconds

 -- functions to consider -- 
@eq : (forall A : Type, A -> A -> Prop)
not : (Prop -> Prop)
length : (forall A : Type, list A -> nat)
app : (forall A : Type, list A -> list A -> list A)
le : (nat -> nat -> Prop)
lt : (nat -> nat -> Prop)
In : (forall A : Type, A -> list A -> Prop)
existsb : (forall A : Type, (A -> bool) -> list A -> bool)
forallb : (forall A : Type, (A -> bool) -> list A -> bool)
Forall : (forall A : Type, (A -> Prop) -> list A -> Prop)
nodup : (forall A : Type, (forall x y : A, {x = y} + {x <> y}) -> list A -> list A)
map : (forall A B : Type, (A -> B) -> list A -> list B)
Permutation : (forall A : Type, list A -> list A -> Prop)
geb : (nat -> nat -> bool)
gtb : (nat -> nat -> bool)
maybe_swap : (list nat -> list nat)
select : (nat -> list nat -> nat * list nat)
insert : (nat -> list nat -> list nat)
delete_max : (list nat -> option (nat * list nat))
merge : (list nat -> list nat -> list nat)
priq : (list nat -> Prop)
Abs : (list nat -> list nat -> Prop)

Label: 0 (0)
Abducted Assumption: (Abs q ql)
Positive Examples: 374
Negative Examples: 31

Label: 1 (1)
Abducted Assumption: (select a p = (k, q))
Positive Examples: 94
Negative Examples: 65


------------------------------ TERMS CONSIDERED IN SYNTHESIS ------------------------------
Time Elapsed From Start: 36.27 seconds


Label: 0 (0)
(Abs q q), (Abs q p), (Abs q ql), (Abs p q), (Abs p p), (Abs p ql), (Abs ql q), (Abs ql p), (Abs ql ql), (priq q)
(Permutation (maybe_swap p) (ql ++ q)), (Permutation (maybe_swap p) (ql ++ p)), (Permutation (maybe_swap p) (ql ++ ql)), (Permutation (maybe_swap p) []), (Permutation (maybe_swap ql) q), (Permutation (maybe_swap ql) p), (Permutation (maybe_swap ql) ql), (Permutation (maybe_swap ql) (a :: q)), (Permutation (maybe_swap ql) (a :: p)), (Permutation (maybe_swap ql) (a :: ql))
(Permutation (maybe_swap ql) (k :: q)), (Permutation (maybe_swap ql) (k :: p)), (Permutation (maybe_swap ql) (k :: ql)), (Permutation (maybe_swap ql) (merge q q)), (Permutation (maybe_swap ql) (merge q p)), (Permutation (maybe_swap ql) (merge q ql)), (Permutation (maybe_swap ql) (merge p q)), (Permutation (maybe_swap ql) (merge p p)), (Permutation (maybe_swap ql) (merge p ql)), (Permutation (maybe_swap ql) (merge ql q))
(Permutation (maybe_swap ql) (merge ql p)), (Permutation (maybe_swap ql) (merge ql ql)), (Permutation (maybe_swap ql) (insert a q)), (Permutation (maybe_swap ql) (insert a p)), (Permutation (maybe_swap ql) (insert a ql)), (Permutation (maybe_swap ql) (insert k q)), (Permutation (maybe_swap ql) (insert k p)), (Permutation (maybe_swap ql) (insert k ql)), (Permutation (maybe_swap ql) (maybe_swap q)), (Permutation (maybe_swap ql) (maybe_swap p))
(Permutation (maybe_swap ql) (q ++ q)), (Permutation (maybe_swap ql) (q ++ p)), (Permutation (maybe_swap ql) (q ++ ql)), (Permutation (maybe_swap ql) (p ++ q)), (Permutation (maybe_swap ql) (p ++ p)), (Permutation (maybe_swap ql) (p ++ ql)), (Permutation (maybe_swap ql) (ql ++ q)), (Permutation (maybe_swap ql) (ql ++ p)), (Permutation (maybe_swap ql) (ql ++ ql)), (Permutation (maybe_swap ql) [])
(Permutation (q ++ q) q), (Permutation (q ++ q) p), (Permutation (q ++ q) ql), (Permutation (q ++ q) (a :: q)), (Permutation (q ++ q) (a :: p)), (Permutation (q ++ q) (a :: ql)), (Permutation (q ++ q) (k :: q)), (Permutation (q ++ q) (k :: p)), (Permutation (q ++ q) (k :: ql)), (Permutation (q ++ q) (merge q q))
(Permutation (q ++ q) (merge q p)), (Permutation (q ++ q) (merge q ql)), (Permutation (q ++ q) (merge p q)), (Permutation (q ++ q) (merge p p)), (Permutation (q ++ q) (merge p ql)), (Permutation (q ++ q) (merge ql q)), (Permutation (q ++ q) (merge ql p)), (Permutation (q ++ q) (merge ql ql)), (Permutation (q ++ q) (insert a q)), (Permutation (q ++ q) (insert a p))
(Permutation (q ++ q) (insert a ql)), (Permutation (q ++ q) (insert k q)), (Permutation (q ++ q) (insert k p)), (Permutation (q ++ q) (insert k ql)), (Permutation (q ++ q) (maybe_swap q)), (Permutation (q ++ q) (maybe_swap p)), (Permutation (q ++ q) (maybe_swap ql)), (Permutation (q ++ q) (q ++ p)), (Permutation (q ++ q) (q ++ ql)), (Permutation (q ++ q) (p ++ q))
(Permutation (q ++ q) (p ++ p)), (Permutation (q ++ q) (p ++ ql)), (Permutation (q ++ q) (ql ++ q)), (Permutation (q ++ q) (ql ++ p)), (Permutation (q ++ q) (ql ++ ql)), (Permutation (q ++ q) []), (Permutation (q ++ p) q), (Permutation (q ++ p) p), (Permutation (q ++ p) ql), (Permutation (q ++ p) (a :: q))
(Permutation (q ++ p) (a :: p)), (Permutation (q ++ p) (a :: ql)), (Permutation (q ++ p) (k :: q)), (Permutation (q ++ p) (k :: p)), (Permutation (q ++ p) (k :: ql)), (Permutation (q ++ p) (merge q q)), (Permutation (q ++ p) (merge q p)), (Permutation (q ++ p) (merge q ql)), (Permutation (q ++ p) (merge p q)), (Permutation (q ++ p) (merge p p))
(Permutation (q ++ p) (merge p ql)), (Permutation (q ++ p) (merge ql q)), (Permutation (q ++ p) (merge ql p)), (Permutation (q ++ p) (merge ql ql)), (Permutation (q ++ p) (insert a q)), (Permutation (q ++ p) (insert a p)), (Permutation (q ++ p) (insert a ql)), (Permutation (q ++ p) (insert k q)), (Permutation (q ++ p) (insert k p)), (Permutation (q ++ p) (insert k ql))
(Permutation (q ++ p) (maybe_swap q)), (Permutation (q ++ p) (maybe_swap p)), (Permutation (q ++ p) (maybe_swap ql)), (Permutation (q ++ p) (q ++ q)), (Permutation (q ++ p) (q ++ ql)), (Permutation (q ++ p) (p ++ q)), (Permutation (q ++ p) (p ++ p)), (Permutation (q ++ p) (p ++ ql)), (Permutation (q ++ p) (ql ++ q)), (Permutation (q ++ p) (ql ++ p))
(Permutation (q ++ p) (ql ++ ql)), (Permutation (q ++ p) []), (Permutation (q ++ ql) q), (Permutation (q ++ ql) p), (Permutation (q ++ ql) ql), (Permutation (q ++ ql) (a :: q)), (Permutation (q ++ ql) (a :: p)), (Permutation (q ++ ql) (a :: ql)), (Permutation (q ++ ql) (k :: q)), (Permutation (q ++ ql) (k :: p))
(Permutation (q ++ ql) (k :: ql)), (Permutation (q ++ ql) (merge q q)), (Permutation (q ++ ql) (merge q p)), (Permutation (q ++ ql) (merge q ql)), (Permutation (q ++ ql) (merge p q)), (Permutation (q ++ ql) (merge p p)), (Permutation (q ++ ql) (merge p ql)), (Permutation (q ++ ql) (merge ql q)), (Permutation (q ++ ql) (merge ql p)), (Permutation (q ++ ql) (merge ql ql))
(Permutation (q ++ ql) (insert a q)), (Permutation (q ++ ql) (insert a p)), (Permutation (q ++ ql) (insert a ql)), (Permutation (q ++ ql) (insert k q)), (Permutation (q ++ ql) (insert k p)), (Permutation (q ++ ql) (insert k ql)), (Permutation (q ++ ql) (maybe_swap q)), (Permutation (q ++ ql) (maybe_swap p)), (Permutation (q ++ ql) (maybe_swap ql)), (Permutation (q ++ ql) (q ++ q))
(Permutation (q ++ ql) (q ++ p)), (Permutation (q ++ ql) (p ++ q)), (Permutation (q ++ ql) (p ++ p)), (Permutation (q ++ ql) (p ++ ql)), (Permutation (q ++ ql) (ql ++ q)), (Permutation (q ++ ql) (ql ++ p)), (Permutation (q ++ ql) (ql ++ ql)), (Permutation (q ++ ql) []), (Permutation (p ++ q) q), (Permutation (p ++ q) p)
(Permutation (p ++ q) ql), (Permutation (p ++ q) (a :: q)), (Permutation (p ++ q) (a :: p)), (Permutation (p ++ q) (a :: ql)), (Permutation (p ++ q) (k :: q)), (Permutation (p ++ q) (k :: p)), (Permutation (p ++ q) (k :: ql)), (Permutation (p ++ q) (merge q q)), (Permutation (p ++ q) (merge q p)), (Permutation (p ++ q) (merge q ql))
(Permutation (p ++ q) (merge p q)), (Permutation (p ++ q) (merge p p)), (Permutation (p ++ q) (merge p ql)), (Permutation (p ++ q) (merge ql q)), (Permutation (p ++ q) (merge ql p)), (Permutation (p ++ q) (merge ql ql)), (Permutation (p ++ q) (insert a q)), (Permutation (p ++ q) (insert a p)), (Permutation (p ++ q) (insert a ql)), (Permutation (p ++ q) (insert k q))
(Permutation (p ++ q) (insert k p)), (Permutation (p ++ q) (insert k ql)), (Permutation (p ++ q) (maybe_swap q)), (Permutation (p ++ q) (maybe_swap p)), (Permutation (p ++ q) (maybe_swap ql)), (Permutation (p ++ q) (q ++ q)), (Permutation (p ++ q) (q ++ p)), (Permutation (p ++ q) (q ++ ql)), (Permutation (p ++ q) (p ++ p)), (Permutation (p ++ q) (p ++ ql))
(Permutation (p ++ q) (ql ++ q)), (Permutation (p ++ q) (ql ++ p)), (Permutation (p ++ q) (ql ++ ql)), (Permutation (p ++ q) []), (Permutation (p ++ p) q), (Permutation (p ++ p) p), (Permutation (p ++ p) ql), (Permutation (p ++ p) (a :: q)), (Permutation (p ++ p) (a :: p)), (Permutation (p ++ p) (a :: ql))
(Permutation (p ++ p) (k :: q)), (Permutation (p ++ p) (k :: p)), (Permutation (p ++ p) (k :: ql)), (Permutation (p ++ p) (merge q q)), (Permutation (p ++ p) (merge q p)), (Permutation (p ++ p) (merge q ql)), (Permutation (p ++ p) (merge p q)), (Permutation (p ++ p) (merge p p)), (Permutation (p ++ p) (merge p ql)), (Permutation (p ++ p) (merge ql q))
(Permutation (p ++ p) (merge ql p)), (Permutation (p ++ p) (merge ql ql)), (Permutation (p ++ p) (insert a q)), (Permutation (p ++ p) (insert a p)), (Permutation (p ++ p) (insert a ql)), (Permutation (p ++ p) (insert k q)), (Permutation (p ++ p) (insert k p)), (Permutation (p ++ p) (insert k ql)), (Permutation (p ++ p) (maybe_swap q)), (Permutation (p ++ p) (maybe_swap p))
(Permutation (p ++ p) (maybe_swap ql)), (Permutation (p ++ p) (q ++ q)), (Permutation (p ++ p) (q ++ p)), (Permutation (p ++ p) (q ++ ql)), (Permutation (p ++ p) (p ++ q)), (Permutation (p ++ p) (p ++ ql)), (Permutation (p ++ p) (ql ++ q)), (Permutation (p ++ p) (ql ++ p)), (Permutation (p ++ p) (ql ++ ql)), (Permutation (p ++ p) [])
(Permutation (p ++ ql) q), (Permutation (p ++ ql) p), (Permutation (p ++ ql) ql), (Permutation (p ++ ql) (a :: q)), (Permutation (p ++ ql) (a :: p)), (Permutation (p ++ ql) (a :: ql)), (Permutation (p ++ ql) (k :: q)), (Permutation (p ++ ql) (k :: p)), (Permutation (p ++ ql) (k :: ql)), (Permutation (p ++ ql) (merge q q))
(Permutation (p ++ ql) (merge q p)), (Permutation (p ++ ql) (merge q ql)), (Permutation (p ++ ql) (merge p q)), (Permutation (p ++ ql) (merge p p)), (Permutation (p ++ ql) (merge p ql)), (Permutation (p ++ ql) (merge ql q)), (Permutation (p ++ ql) (merge ql p)), (Permutation (p ++ ql) (merge ql ql)), (Permutation (p ++ ql) (insert a q)), (Permutation (p ++ ql) (insert a p))
(Permutation (p ++ ql) (insert a ql)), (Permutation (p ++ ql) (insert k q)), (Permutation (p ++ ql) (insert k p)), (Permutation (p ++ ql) (insert k ql)), (Permutation (p ++ ql) (maybe_swap q)), (Permutation (p ++ ql) (maybe_swap p)), (Permutation (p ++ ql) (maybe_swap ql)), (Permutation (p ++ ql) (q ++ q)), (Permutation (p ++ ql) (q ++ p)), (Permutation (p ++ ql) (q ++ ql))
(Permutation (p ++ ql) (p ++ q)), (Permutation (p ++ ql) (p ++ p)), (Permutation (p ++ ql) (ql ++ q)), (Permutation (p ++ ql) (ql ++ p)), (Permutation (p ++ ql) (ql ++ ql)), (Permutation (p ++ ql) []), (Permutation (ql ++ q) q), (Permutation (ql ++ q) p), (Permutation (ql ++ q) ql), (Permutation (ql ++ q) (a :: q))
(Permutation (ql ++ q) (a :: p)), (Permutation (ql ++ q) (a :: ql)), (Permutation (ql ++ q) (k :: q)), (Permutation (ql ++ q) (k :: p)), (Permutation (ql ++ q) (k :: ql)), (Permutation (ql ++ q) (merge q q)), (Permutation (ql ++ q) (merge q p)), (Permutation (ql ++ q) (merge q ql)), (Permutation (ql ++ q) (merge p q)), (Permutation (ql ++ q) (merge p p))
(Permutation (ql ++ q) (merge p ql)), (Permutation (ql ++ q) (merge ql q)), (Permutation (ql ++ q) (merge ql p)), (Permutation (ql ++ q) (merge ql ql)), (Permutation (ql ++ q) (insert a q)), (Permutation (ql ++ q) (insert a p)), (Permutation (ql ++ q) (insert a ql)), (Permutation (ql ++ q) (insert k q)), (Permutation (ql ++ q) (insert k p)), (Permutation (ql ++ q) (insert k ql))
(Permutation (ql ++ q) (maybe_swap q)), (Permutation (ql ++ q) (maybe_swap p)), (Permutation (ql ++ q) (maybe_swap ql)), (Permutation (ql ++ q) (q ++ q)), (Permutation (ql ++ q) (q ++ p)), (Permutation (ql ++ q) (q ++ ql)), (Permutation (ql ++ q) (p ++ q)), (Permutation (ql ++ q) (p ++ p)), (Permutation (ql ++ q) (p ++ ql)), (Permutation (ql ++ q) (ql ++ p))
(Permutation (ql ++ q) (ql ++ ql)), (Permutation (ql ++ q) []), (Permutation (ql ++ p) q), (Permutation (ql ++ p) p), (Permutation (ql ++ p) ql), (Permutation (ql ++ p) (a :: q)), (Permutation (ql ++ p) (a :: p)), (Permutation (ql ++ p) (a :: ql)), (Permutation (ql ++ p) (k :: q)), (Permutation (ql ++ p) (k :: p))
(Permutation (ql ++ p) (k :: ql)), (Permutation (ql ++ p) (merge q q)), (Permutation (ql ++ p) (merge q p)), (Permutation (ql ++ p) (merge q ql)), (Permutation (ql ++ p) (merge p q)), (Permutation (ql ++ p) (merge p p)), (Permutation (ql ++ p) (merge p ql)), (Permutation (ql ++ p) (merge ql q)), (Permutation (ql ++ p) (merge ql p)), (Permutation (ql ++ p) (merge ql ql))
(Permutation (ql ++ p) (insert a q)), (Permutation (ql ++ p) (insert a p)), (Permutation (ql ++ p) (insert a ql)), (Permutation (ql ++ p) (insert k q)), (Permutation (ql ++ p) (insert k p)), (Permutation (ql ++ p) (insert k ql)), (Permutation (ql ++ p) (maybe_swap q)), (Permutation (ql ++ p) (maybe_swap p)), (Permutation (ql ++ p) (maybe_swap ql)), (Permutation (ql ++ p) (q ++ q))
(Permutation (ql ++ p) (q ++ p)), (Permutation (ql ++ p) (q ++ ql)), (Permutation (ql ++ p) (p ++ q)), (Permutation (ql ++ p) (p ++ p)), (Permutation (ql ++ p) (p ++ ql)), (Permutation (ql ++ p) (ql ++ q)), (Permutation (ql ++ p) (ql ++ ql)), (Permutation (ql ++ p) []), (Permutation (ql ++ ql) q), (Permutation (ql ++ ql) p)
(Permutation (ql ++ ql) ql), (Permutation (ql ++ ql) (a :: q)), (Permutation (ql ++ ql) (a :: p)), (Permutation (ql ++ ql) (a :: ql)), (Permutation (ql ++ ql) (k :: q)), (Permutation (ql ++ ql) (k :: p)), (Permutation (ql ++ ql) (k :: ql)), (Permutation (ql ++ ql) (merge q q)), (Permutation (ql ++ ql) (merge q p)), (Permutation (ql ++ ql) (merge q ql))
(Permutation (ql ++ ql) (merge p q)), (Permutation (ql ++ ql) (merge p p)), (Permutation (ql ++ ql) (merge p ql)), (Permutation (ql ++ ql) (merge ql q)), (Permutation (ql ++ ql) (merge ql p)), (Permutation (ql ++ ql) (merge ql ql)), (Permutation (ql ++ ql) (insert a q)), (Permutation (ql ++ ql) (insert a p)), (Permutation (ql ++ ql) (insert a ql)), (Permutation (ql ++ ql) (insert k q))
(Permutation (ql ++ ql) (insert k p)), (Permutation (ql ++ ql) (insert k ql)), (Permutation (ql ++ ql) (maybe_swap q)), (Permutation (ql ++ ql) (maybe_swap p)), (Permutation (ql ++ ql) (maybe_swap ql)), (Permutation (ql ++ ql) (q ++ q)), (Permutation (ql ++ ql) (q ++ p)), (Permutation (ql ++ ql) (q ++ ql)), (Permutation (ql ++ ql) (p ++ q)), (Permutation (ql ++ ql) (p ++ p))
(Permutation (ql ++ ql) (p ++ ql)), (Permutation (ql ++ ql) (ql ++ q)), (Permutation (ql ++ ql) (ql ++ p)), (Permutation (ql ++ ql) []), (Permutation [] q), (Permutation [] p), (Permutation [] ql), (Permutation [] (a :: q)), (Permutation [] (a :: p)), (Permutation [] (a :: ql))
(Permutation [] (k :: q)), (Permutation [] (k :: p)), (Permutation [] (k :: ql)), (Permutation [] (merge q q)), (Permutation [] (merge q p)), (Permutation [] (merge q ql)), (Permutation [] (merge p q)), (Permutation [] (merge p p)), (Permutation [] (merge p ql)), (Permutation [] (merge ql q))
(Permutation [] (merge ql p)), (Permutation [] (merge ql ql)), (Permutation [] (insert a q)), (Permutation [] (insert a p)), (Permutation [] (insert a ql)), (Permutation [] (insert k q)), (Permutation [] (insert k p)), (Permutation [] (insert k ql)), (Permutation [] (maybe_swap q)), (Permutation [] (maybe_swap p))
(Permutation [] (maybe_swap ql)), (Permutation [] (q ++ q)), (Permutation [] (q ++ p)), (Permutation [] (q ++ ql)), (Permutation [] (p ++ q)), (Permutation [] (p ++ p)), (Permutation [] (p ++ ql)), (Permutation [] (ql ++ q)), (Permutation [] (ql ++ p)), (Permutation [] (ql ++ ql))
(In a (a :: q)), (In a (a :: p)), (In a (a :: ql)), (In a (k :: q)), (In a (k :: p)), (In a (k :: ql)), (In a (merge q q)), (In a (merge q p)), (In a (merge q ql)), (In a (merge p q))
(In a (merge p p)), (In a (merge p ql)), (In a (merge ql q)), (In a (merge ql p)), (In a (merge ql ql)), (In a (insert a q)), (In a (insert a p)), (In a (insert a ql)), (In a (insert k q)), (In a (insert k p))
(In a (insert k ql)), (In a (maybe_swap q)), (In a (maybe_swap p)), (In a (maybe_swap ql)), (In a (q ++ q)), (In a (q ++ p)), (In a (q ++ ql)), (In a (p ++ q)), (In a (p ++ p)), (In a (p ++ ql))
(In a (ql ++ q)), (In a (ql ++ p)), (In a (ql ++ ql)), (In k (a :: q)), (In k (a :: p)), (In k (a :: ql)), (In k (k :: q)), (In k (k :: p)), (In k (k :: ql)), (In k (merge q q))
(In k (merge q p)), (In k (merge q ql)), (In k (merge p q)), (In k (merge p p)), (In k (merge p ql)), (In k (merge ql q)), (In k (merge ql p)), (In k (merge ql ql)), (In k (insert a q)), (In k (insert a p))
(In k (insert a ql)), (In k (insert k q)), (In k (insert k p)), (In k (insert k ql)), (In k (maybe_swap q)), (In k (maybe_swap p)), (In k (maybe_swap ql)), (In k (q ++ q)), (In k (q ++ p)), (In k (q ++ ql))
(In k (p ++ q)), (In k (p ++ p)), (In k (p ++ ql)), (In k (ql ++ q)), (In k (ql ++ p)), (In k (ql ++ ql)), (In (length q) q), (In (length q) p), (In (length q) ql), (In (length q) (a :: q))
(In (length q) (a :: p)), (In (length q) (a :: ql)), (In (length q) (k :: q)), (In (length q) (k :: p)), (In (length q) (k :: ql)), (In (length q) (merge q q)), (In (length q) (merge q p)), (In (length q) (merge q ql)), (In (length q) (merge p q)), (In (length q) (merge p p))
(In (length q) (merge p ql)), (In (length q) (merge ql q)), (In (length q) (merge ql p)), (In (length q) (merge ql ql)), (In (length q) (insert a q)), (In (length q) (insert a p)), (In (length q) (insert a ql)), (In (length q) (insert k q)), (In (length q) (insert k p)), (In (length q) (insert k ql))
(In (length q) (maybe_swap q)), (In (length q) (maybe_swap p)), (In (length q) (maybe_swap ql)), (In (length q) (q ++ q)), (In (length q) (q ++ p)), (In (length q) (q ++ ql)), (In (length q) (p ++ q)), (In (length q) (p ++ p)), (In (length q) (p ++ ql)), (In (length q) (ql ++ q))
(In (length q) (ql ++ p)), (In (length q) (ql ++ ql)), (In (length p) q), (In (length p) p), (In (length p) ql), (In (length p) (a :: q)), (In (length p) (a :: p)), (In (length p) (a :: ql)), (In (length p) (k :: q)), (In (length p) (k :: p))
(In (length p) (k :: ql)), (In (length p) (merge q q)), (In (length p) (merge q p)), (In (length p) (merge q ql)), (In (length p) (merge p q)), (In (length p) (merge p p)), (In (length p) (merge p ql)), (In (length p) (merge ql q)), (In (length p) (merge ql p)), (In (length p) (merge ql ql))
(In (length p) (insert a q)), (In (length p) (insert a p)), (In (length p) (insert a ql)), (In (length p) (insert k q)), (In (length p) (insert k p)), (In (length p) (insert k ql)), (In (length p) (maybe_swap q)), (In (length p) (maybe_swap p)), (In (length p) (maybe_swap ql)), (In (length p) (q ++ q))
(In (length p) (q ++ p)), (In (length p) (q ++ ql)), (In (length p) (p ++ q)), (In (length p) (p ++ p)), (In (length p) (p ++ ql)), (In (length p) (ql ++ q)), (In (length p) (ql ++ p)), (In (length p) (ql ++ ql)), (In (length ql) q), (In (length ql) p)
(In (length ql) ql), (In (length ql) (a :: q)), (In (length ql) (a :: p)), (In (length ql) (a :: ql)), (In (length ql) (k :: q)), (In (length ql) (k :: p)), (In (length ql) (k :: ql)), (In (length ql) (merge q q)), (In (length ql) (merge q p)), (In (length ql) (merge q ql))
(In (length ql) (merge p q)), (In (length ql) (merge p p)), (In (length ql) (merge p ql)), (In (length ql) (merge ql q)), (In (length ql) (merge ql p)), (In (length ql) (merge ql ql)), (In (length ql) (insert a q)), (In (length ql) (insert a p)), (In (length ql) (insert a ql)), (In (length ql) (insert k q))
(In (length ql) (insert k p)), (In (length ql) (insert k ql)), (In (length ql) (maybe_swap q)), (In (length ql) (maybe_swap p)), (In (length ql) (maybe_swap ql)), (In (length ql) (q ++ q)), (In (length ql) (q ++ p)), (In (length ql) (q ++ ql)), (In (length ql) (p ++ q)), (In (length ql) (p ++ p))
(In (length ql) (p ++ ql)), (In (length ql) (ql ++ q)), (In (length ql) (ql ++ p)), (In (length ql) (ql ++ ql)), (a < length q), (a < length p), (a < length ql), (k < length q), (k < length p), (k < length ql)
(length q < a), (length q < k), (length q < length p), (length q < length ql), (length p < a), (length p < k), (length p < length q), (length p < length ql), (length ql < a), (length ql < k)
(length ql < length q), (length ql < length p), (a <= length q), (a <= length p), (a <= length ql), (k <= length q), (k <= length p), (k <= length ql), (length q <= a), (length q <= k)
(length q <= length p), (length q <= length ql), (length p <= a), (length p <= k), (length p <= length q), (length p <= length ql), (length ql <= a), (length ql <= k), (length ql <= length q), (length ql <= length p)
(~ Abs q q), (~ Abs q p), (~ Abs q ql), (~ Abs p q), (~ Abs p p), (~ Abs p ql), (~ Abs ql q), (~ Abs ql p), (~ Abs ql ql), (~ priq q)
(~ priq p), (~ priq ql), (~ Permutation q q), (~ Permutation q p), (~ Permutation q ql), (~ Permutation p q), (~ Permutation p p), (~ Permutation p ql), (~ Permutation ql q), (~ Permutation ql p)
(~ Permutation ql ql), (~ In a q), (~ In a p), (~ In a ql), (~ In k q), (~ In k p), (~ In k ql), (~ a < a), (~ a < k), (~ k < a)
(~ k < k), (~ a <= a), (~ a <= k), (~ k <= a), (~ k <= k), (q <> q), (q <> p), (q <> ql), (p <> q), (p <> p)
(p <> ql), (ql <> q), (ql <> p), (ql <> ql), (a <> a), (a <> k), (k <> a), (k <> k), (None = Some q), (None = Some p)
